Rank,Country,Export,Import,Total Trade,Trade Balance
"1.","U S A","376,131.80","252,237.38","628,369.18","123,894.42"
"2.","CHINA P RP","117,633.87","461,514.52","579,148.39","-343,880.65"
"3.","U ARAB EMTS","204,236.99","214,446.94","418,683.93","-10,209.95"
"4.","SAUDI ARAB","44,266.79","190,245.22","234,512.01","-145,978.43"
"5.","HONG KONG","77,751.97","119,998.74","197,750.70","-42,246.77"
"6.","IRAQ","13,286.60","168,354.48","181,641.08","-155,067.88"
"7.","SINGAPORE","63,026.34","104,394.08","167,420.42","-41,367.74"
"8.","GERMANY","58,721.24","94,462.02","153,183.26","-35,740.78"
"9.","KOREA RP","34,337.41","110,883.44","145,220.85","-76,546.02"
"10.","INDONESIA","29,260.59","106,727.27","135,987.86","-77,466.68"
"11.","SWITZERLAND","8,504.72","119,238.01","127,742.72","-110,733.29"
"12.","JAPAN","31,999.54","88,033.57","120,033.11","-56,034.04"
"13.","MALAYSIA","45,104.55","69,166.58","114,271.13","-24,062.03"
"14.","U K","61,880.68","47,494.84","109,375.53","14,385.84"
"15.","BELGIUM","41,164.11","62,830.62","103,994.72","-21,666.51"
"16.","NIGERIA","25,601.23","72,428.29","98,029.52","-46,827.06"
"17.","AUSTRALIA","20,195.59","69,183.24","89,378.83","-48,987.65"
"18.","VIETNAM SOC REP","35,851.17","51,490.60","87,341.76","-15,639.43"
"19.","NETHERLAND","59,187.17","23,993.20","83,180.37","35,193.97"
"20.","SOUTH AFRICA","29,113.81","49,507.25","78,621.05","-20,393.44"
"21.","THAILAND","30,451.40","48,047.85","78,499.25","-17,596.45"
"22.","FRANCE","36,109.88","42,084.33","78,194.21","-5,974.45"
"23.","QATAR","8,995.29","68,716.93","77,712.22","-59,721.64"
"24.","KUWAIT","9,111.90","67,932.09","77,043.99","-58,820.19"
"25.","RUSSIA","21,399.27","50,291.07","71,690.34","-28,891.80"
"26.","BANGLADESH PR","58,092.18","8,968.10","67,060.27","49,124.08"
"27.","ITALY","35,259.32","31,764.72","67,024.04","3,494.60"
"28.","MEXICO","25,652.53","30,441.37","56,093.90","-4,788.84"
"29.","NEPAL","50,611.72","5,044.97","55,656.68","45,566.75"
"30.","TURKEY","35,224.21","14,985.24","50,209.45","20,238.98"
"31.","BRAZIL","28,118.21","21,802.13","49,920.34","6,316.08"
"32.","CANADA","20,212.99","27,423.46","47,636.45","-7,210.46"
"33.","VENEZUELA","2,439.44","42,955.10","45,394.54","-40,515.66"
"34.","OMAN","16,080.79","26,085.68","42,166.47","-10,004.88"
"35.","TAIWAN","11,883.13","28,654.47","40,537.60","-16,771.34"
"36.","SPAIN","27,953.03","11,417.00","39,370.03","16,536.03"
"37.","ISRAEL","23,806.83","11,296.59","35,103.42","12,510.24"
"38.","IRAN","23,854.29","9,762.02","33,616.30","14,092.27"
"39.","SRI LANKA DSR","26,934.45","6,406.63","33,341.08","20,527.81"
"40.","EGYPT A RP","17,724.10","14,390.89","32,114.99","3,333.21"
"41.","ANGOLA","2,019.22","25,832.09","27,851.31","-23,812.88"
"42.","ARGENTINA","5,428.58","16,509.64","21,938.21","-11,081.06"
"43.","MOZAMBIQUE","15,410.61","5,911.40","21,322.02","9,499.21"
"44.","TANZANIA REP","12,327.47","7,287.51","19,614.98","5,039.95"
"45.","UNSPECIFIED","17,835.61","867.67","18,703.28","16,967.94"
"46.","ALGERIA","4,316.87","14,122.19","18,439.06","-9,805.32"
"47.","UKRAINE","3,286.09","14,618.66","17,904.75","-11,332.57"
"48.","KAZAKHSTAN","1,435.59","16,036.68","17,472.27","-14,601.09"
"49.","POLAND","10,966.90","5,998.92","16,965.83","4,967.98"
"50.","GHANA","4,374.52","12,499.58","16,874.10","-8,125.07"
"51.","PERU","5,408.57","11,141.19","16,549.76","-5,732.62"
"52.","KENYA","14,936.57","632.78","15,569.35","14,303.78"
"53.","PHILIPPINES","10,814.70","3,706.09","14,520.80","7,108.61"
"54.","JORDAN","6,770.87","7,542.61","14,313.48","-771.75"
"55.","CHILE","5,611.68","8,312.73","13,924.41","-2,701.05"
"56.","SWEDEN","5,300.56","7,885.98","13,186.54","-2,585.42"
"57.","COLOMBIA","7,397.67","5,768.43","13,166.10","1,629.24"
"58.","MOROCCO","5,662.07","6,724.91","12,386.98","-1,062.85"
"59.","AFGHANISTAN TIS","7,084.58","3,765.61","10,850.19","3,318.98"
"60.","SUDAN","7,791.08","2,800.28","10,591.37","4,990.80"
"61.","MYANMAR","6,567.51","3,910.16","10,477.67","2,657.35"
"62.","TOGO","7,395.06","2,703.81","10,098.86","4,691.25"
"63.","DENMARK","5,198.16","4,484.32","9,682.48","713.85"
"64.","IRELAND","3,783.19","4,266.04","8,049.24","-482.85"
"65.","BHUTAN","5,068.12","2,870.77","7,938.89","2,197.35"
"66.","ZAMBIA","1,754.19","5,986.03","7,740.21","-4,231.84"
"67.","AUSTRIA","3,228.70","4,458.61","7,687.31","-1,229.90"
"68.","NORWAY","2,973.91","4,480.91","7,454.83","-1,507.00"
"69.","BAHARAIN IS","3,969.62","2,990.33","6,959.96","979.29"
"70.","EQUTL GUINEA","77.71","6,857.82","6,935.53","-6,780.11"
"71.","BOLIVIA","803.89","5,995.82","6,799.71","-5,191.92"
"72.","SENEGAL","3,388.25","3,316.31","6,704.57","71.94"
"73.","BOTSWANA","1,265.32","5,284.32","6,549.64","-4,019.00"
"74.","CAMEROON","1,621.24","4,793.79","6,415.04","-3,172.55"
"75.","NEW ZEALAND","2,682.15","3,693.81","6,375.96","-1,011.66"
"76.","ETHIOPIA","5,654.51","694.32","6,348.82","4,960.19"
"77.","FINLAND","1,902.67","4,426.06","6,328.73","-2,523.39"
"78.","PORTUGAL","5,283.46","1,003.34","6,286.80","4,280.11"
"79.","COTE D' IVOIRE","2,940.60","3,193.00","6,133.60","-252.39"
"80.","PAKISTAN IR","5,717.73","97.65","5,815.38","5,620.09"
"81.","CZECH REPUBLIC","3,519.37","2,127.48","5,646.85","1,391.89"
"82.","GUINEA","2,515.87","2,954.81","5,470.68","-438.94"
"83.","YEMEN REPUBLC","5,120.21","160.97","5,281.18","4,959.24"
"84.","BURKINA FASO","1,090.75","3,839.42","4,930.17","-2,748.67"
"85.","CONGO P REP","800.60","4,096.25","4,896.86","-3,295.65"
"86.","MAURITIUS","4,663.50","197.82","4,861.32","4,465.69"
"87.","BENIN","2,297.44","2,533.94","4,831.38","-236.51"
"88.","UGANDA","4,406.13","241.05","4,647.19","4,165.08"
"89.","BRUNEI","409.07","4,170.36","4,579.43","-3,761.28"
"90.","GIBRALTAR","4,441.36","7.01","4,448.37","4,434.34"
"91.","ROMANIA","2,596.21","1,847.99","4,444.20","748.21"
"92.","ECUADOR","1,791.21","2,555.50","4,346.71","-764.29"
"93.","HUNGARY","3,003.39","1,329.88","4,333.27","1,673.51"
"94.","SOMALIA","4,132.20","105.42","4,237.63","4,026.78"
"95.","SLOVENIA","2,358.75","1,764.44","4,123.20","594.31"
"96.","DOMINIC REP","1,510.36","2,548.77","4,059.13","-1,038.41"
"97.","GREECE","3,161.52","875.82","4,037.34","2,285.69"
"98.","CYPRUS","3,089.07","529.51","3,618.58","2,559.56"
"99.","MADAGASCAR","2,133.87","849.03","2,982.90","1,284.84"
"100.","LATVIA","844.39","1,886.72","2,731.11","-1,042.33"
"101.","CONGO D. REP.","2,500.52","227.55","2,728.07","2,272.98"
"102.","TUNISIA","1,736.36","928.52","2,664.88","807.83"
"103.","LITHUANIA","785.44","1,843.21","2,628.65","-1,057.78"
"104.","DJIBOUTI","2,233.90","137.69","2,371.60","2,096.21"
"105.","MALTA","1,473.50","871.42","2,344.92","602.08"
"106.","CHAD","417.28","1,914.44","2,331.72","-1,497.17"
"107.","AZERBAIJAN","376.06","1,943.04","2,319.09","-1,566.98"
"108.","GUATEMALA","2,067.53","162.10","2,229.63","1,905.44"
"109.","PANAMA REPUBLIC","1,689.54","534.53","2,224.07","1,155.01"
"110.","BULGARIA","1,124.18","1,018.50","2,142.68","105.69"
"111.","UZBEKISTAN","1,275.77","470.85","1,746.62","804.92"
"112.","CAMBODIA","1,331.54","330.61","1,662.15","1,000.94"
"113.","LEBANON","1,441.55","219.19","1,660.74","1,222.36"
"114.","MALDIVES","1,608.09","42.48","1,650.57","1,565.62"
"115.","LIBYA","1,306.90","301.92","1,608.82","1,004.98"
"116.","LIBERIA","1,549.14","55.06","1,604.20","1,494.08"
"117.","MALAWI","1,307.29","225.10","1,532.40","1,082.19"
"118.","HONDURAS","1,313.52","136.31","1,449.83","1,177.21"
"119.","URUGUAY","1,041.43","406.73","1,448.16","634.70"
"120.","CROATIA","1,043.04","403.46","1,446.49","639.58"
"121.","BELARUS","395.01","1,036.50","1,431.52","-641.49"
"122.","SLOVAK REP","981.40","387.64","1,369.04","593.77"
"123.","PUERTO RICO","965.18","370.91","1,336.10","594.27"
"124.","MALI","1,037.78","267.91","1,305.69","769.88"
"125.","GABON","322.06","978.29","1,300.35","-656.23"
"126.","COSTA RICA","897.96","342.75","1,240.71","555.22"
"127.","SYRIA","1,129.94","108.66","1,238.60","1,021.28"
"128.","GAMBIA","937.01","288.98","1,225.99","648.03"
"129.","ZIMBABWE","1,137.50","80.66","1,218.17","1,056.84"
"130.","TRINIDAD","602.30","600.25","1,202.55","2.04"
"131.","PARAGUAY","899.48","179.48","1,078.96","720.00"
"132.","SIERRA LEONE","816.43","173.49","989.92","642.93"
"133.","GUINEA BISSAU","63.63","886.28","949.91","-822.65"
"134.","RWANDA","878.22","28.99","907.21","849.22"
"135.","ESTONIA","462.95","383.34","846.29","79.61"
"136.","PAPUA N GNA","395.83","394.20","790.02","1.63"
"137.","SERBIA","593.71","81.03","674.74","512.68"
"138.","NAMIBIA","470.70","202.05","672.75","268.65"
"139.","MAURITANIA","595.94","75.85","671.79","520.09"
"140.","GEORGIA","587.58","80.78","668.37","506.80"
"141.","ALBANIA","313.05","335.38","648.43","-22.34"
"142.","VIRGIN IS US","563.87","53.52","617.39","510.34"
"143.","SURINAME","221.05","387.56","608.61","-166.51"
"144.","EL SALVADOR","562.55","22.67","585.22","539.88"
"145.","HAITI","464.74","98.72","563.46","366.02"
"146.","BAHAMAS","431.32","102.65","533.97","328.67"
"147.","LUXEMBOURG","144.37","384.99","529.36","-240.63"
"148.","NIGER","519.23","6.45","525.68","512.78"
"149.","SEYCHELLES","479.69","33.25","512.94","446.44"
"150.","NICARAGUA","464.45","25.31","489.76","439.14"
"151.","BURUNDI","414.36","26.90","441.25","387.46"
"152.","MONACO","13.93","427.08","441.00","-413.15"
"153.","JAMAICA","402.04","20.90","422.95","381.14"
"154.","REUNION","284.69","131.07","415.76","153.62"
"155.","C AFRI REP","395.27","3.97","399.24","391.30"
"156.","FIJI IS","394.03","4.04","398.07","389.99"
"157.","NETHERLANDANTIL","212.40","160.56","372.95","51.84"
"158.","CUBA","336.53","25.22","361.75","311.31"
"159.","ARMENIA","286.05","11.03","297.08","275.02"
"160.","SOLOMON IS","14.36","274.78","289.14","-260.42"
"161.","LESOTHO","287.95","0.32","288.27","287.63"
"162.","COMOROS","133.84","140.47","274.31","-6.63"
"163.","TURKMENISTAN","239.64","27.99","267.64","211.65"
"164.","MACEDONIA","160.21","102.11","262.32","58.11"
"165.","MARSHALL ISLAND","231.35","25.69","257.04","205.67"
"166.","GUYANA","178.67","49.18","227.85","129.49"
"167.","KYRGHYZSTAN","206.41","9.29","215.70","197.12"
"168.","LAO PD RP","177.38","21.90","199.28","155.47"
"169.","SOUTH SUDAN","142.52","51.43","193.95","91.10"
"170.","SWAZILAND","131.93","49.76","181.69","82.17"
"171.","TAJIKISTAN","166.63","2.09","168.72","164.55"
"172.","ICELAND","71.45","73.94","145.38","-2.49"
"173.","MONTENEGRO","141.71","1.16","142.87","140.54"
"174.","BOSNIA-HRZGOVIN","108.48","23.75","132.23","84.73"
"175.","MONGOLIA","115.24","9.21","124.45","106.04"
"176.","NEW CALEDONIA","107.96","1.64","109.61","106.32"
"177.","BELIZE","101.06","6.73","107.78","94.33"
"178.","BARBADOS","90.43","10.47","100.90","79.96"
"179.","KOREA DP RP","63.75","24.68","88.42","39.07"
"180.","MACAO","44.97","36.32","81.29","8.66"
"181.","ARUBA","70.03","2.16","72.19","67.88"
"182.","BR VIRGN IS","3.51","60.54","64.05","-57.03"
"183.","MOLDOVA","61.49","1.78","63.27","59.71"
"184.","GUADELOUPE","56.52","1.39","57.92","55.13"
"185.","CAYMAN IS","46.98","10.30","57.28","36.68"
"186.","SAMOA","29.79","21.31","51.11","8.48"
"187.","FR POLYNESIA","42.73","0.38","43.11","42.35"
"188.","ERITREA","42.01","0.00","42.01","42.01"
"189.","LIECHTENSTEIN","30.81","2.94","33.75","27.87"
"190.","CAPE VERDE IS","15.42","14.43","29.85","0.98"
"191.","MARTINIQUE","26.86","2.04","28.90","24.82"
"192.","ST LUCIA","22.93","4.29","27.22","18.65"
"193.","FR GUIANA","6.91","20.17","27.08","-13.26"
"194.","MAYOTTE","22.22","2.54","24.77","19.68"
"195.","GRENADA","19.78","3.37","23.15","16.41"
"196.","AMERI SAMOA","0.91","21.96","22.87","-21.05"
"197.","VANUATU REP","17.11","1.79","18.90","15.32"
"198.","BERMUDA","17.58","","17.58",""
"199.","DOMINICA","15.30","1.75","17.05","13.55"
"200.","ANTIGUA","15.50","1.40","16.90","14.10"
"201.","STATE OF PALEST","7.71","5.19","12.89","2.52"
"202.","GUAM","6.44","0.01","6.45","6.43"
"203.","US MINOR OUTLYING ISLANDS","2.80","2.86","5.66","-0.06"
"204.","NORFOLK IS","2.35","3.15","5.51","-0.80"
"205.","TURKS C IS","4.51","0.08","4.59","4.44"
"206.","SAN MARINO","1.71","1.06","2.77","0.64"
"207.","ST HELENA","2.27","0.11","2.38","2.17"
"208.","VATICAN CITY","0.23","1.30","1.53","-1.08"
"209.","NAURU RP","0.99","0.48","1.46","0.51"
"210.","N. MARIANA IS.","1.05","0.00","1.05","1.04"
"211.","ANGUILLA","0.30","0.69","0.99","-0.39"
"212.","ANDORRA","0.55","0.24","0.79","0.31"
"213.","FALKLAND IS","0.56","0.22","0.78","0.34"
"214.","ANTARTICA","0.15","0.53","0.68","-0.38"
"215.","TOKELAU IS","0.01","0.55","0.55","-0.54"
"216.","PALAU","0.38","0.02","0.40","0.35"
"217.","PITCAIRN IS.","0.17","0.13","0.30","0.03"
"218.","CHRISTMAS IS.","0.03","0.11","0.13","-0.08"
"219.","COOK IS","2.22","","",""
"220.","SVALLBARD AND J","0.01","","",""
"221.","FAROE IS.","6.37","","",""
"222.","GREENLAND","0.19","","",""
"223.","MONTSERRAT","0.42","","",""
"224.","MICRONESIA","3.73","","",""
"225.","KIRIBATI REP","2.72","","",""
"226.","SAHARWI A.DM RP","0.02","","",""
"227.","SAO TOME","10.61","","",""
"228.","TIMOR LESTE","44.97","","",""
"229.","NIUE IS","0.58","","",""
"230.","SINT MAARTEN (DUTCH PART)","0.56","","",""
"231.","TONGA","4.67","","",""
"232.","ST VINCENT","4.83","","",""
"233.","ST KITT N A","18.12","","",""
"234.","UNION OF SERBIA &amp; MONTENEGRO","0.00","","",""
"235.","TUVALU","0.01","","",""
"236.","WALLIS F IS","0.16","","",""
"","Total of Top  countries","2,218,821.79","3,355,711.50","5,574,433.09","-1,136,889.71"
"","India's Total","2,218,821.79","3,355,711.50","5,574,433.09","-1,136,889.71"
"","% Share of Top  countries","100.00","100.00","100.00","100.00"
